symboling,drivewheel,enginelocation,cylindernumber,enginesize,compressionratio,horsepower,citympg,highwaympg
1,fwd,front,five,136,8.5,110,19,25
1,fwd,front,five,131,8.3,140,17,20
1,rwd,front,six,164,9,121,20,25
1,fwd,front,four,90,9.6,70,38,43
1,fwd,front,four,90,9.41,68,37,41
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,79,10.1,60,38,42
1,fwd,front,four,92,9.2,76,30,34
1,fwd,front,four,92,9.2,76,30,34
1,fwd,front,four,110,9.1,100,25,31
1,fwd,front,four,90,9.6,70,38,43
1,fwd,front,four,91,9,68,30,31
1,fwd,front,four,91,9,68,31,38
1,fwd,front,four,91,9,68,31,38
1,fwd,front,four,91,9,68,31,38
1,fwd,front,four,91,9,68,31,38
1,fwd,front,four,122,8.6,84,26,32
1,fwd,front,four,122,8.6,84,26,32
1,rwd,front,eight,304,8,184,14,16
1,rwd,front,four,140,8,175,19,24
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,122,8.5,88,25,32
1,fwd,front,four,122,8.5,88,25,32
1,fwd,front,four,110,7.5,116,23,30
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,103,21.9,55,45,50
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,rwd,front,six,181,9,160,19,25
1,fwd,front,four,90,9.4,68,37,41
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,98,9.4,68,31,38
1,rwd,front,eight,203,10,288,17,28
1,fwd,front,four,92,9,62,35,39
1,fwd,front,four,92,9,62,31,38
1,fwd,front,four,92,9,62,31,38
1,rwd,front,four,98,9,70,29,34
1,rwd,front,four,98,9,70,29,34
1,rwd,front,four,98,9.4,112,26,29
1,rwd,front,four,98,9.4,112,26,29
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,rwd,front,six,181,9,160,19,25
1,fwd,front,four,90,9.4,68,37,41
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,98,9.4,68,31,38
2,fwd,front,four,109,10,102,24,30
2,4wd,front,five,136,8,115,18,22
2,fwd,front,five,136,8.5,110,19,25
2,rwd,front,four,108,8.8,101,23,29
2,fwd,front,three,61,9.5,48,47,53
2,fwd,front,four,92,9.6,58,49,54
2,fwd,front,four,92,9.2,76,31,38
2,rwd,front,four,119,9.2,90,24,29
2,fwd,front,four,92,9.4,68,37,41
2,fwd,front,four,92,9.4,68,31,38
2,fwd,front,four,92,9.4,68,31,38
2,fwd,front,four,97,9.4,69,31,37
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,68,37,42
2,fwd,front,four,109,10,100,26,32
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,9.4,69,31,37
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,68,37,42
2,fwd,front,four,109,10,100,26,32
2,fwd,front,four,97,9.4,69,31,37
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,68,37,42
2,fwd,front,four,109,10,100,26,32
2,fwd,front,four,109,10,102,24,30
2,4wd,front,five,136,8,115,18,22
2,fwd,front,five,136,8.5,110,19,25
2,rwd,front,four,108,8.8,101,23,29
2,fwd,front,three,61,9.5,48,47,53
2,fwd,front,four,92,9.6,58,49,54
2,fwd,front,four,92,9.2,76,31,38
2,rwd,front,four,119,9.2,90,24,29
2,fwd,front,four,92,9.4,68,37,41
2,fwd,front,four,92,9.4,68,31,38
2,fwd,front,four,92,9.4,68,31,38
2,fwd,front,four,97,9.4,69,31,37
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,68,37,42
2,fwd,front,four,109,10,100,26,32
2,fwd,front,four,97,9.4,69,31,37
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,68,37,42
2,fwd,front,four,109,10,100,26,32
2,fwd,front,four,97,9.4,69,31,37
2,fwd,front,four,132,8.7,90,23,31
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9.3,110,21,28
2,fwd,front,four,121,9,160,19,26
2,fwd,front,four,97,9,69,31,36
2,fwd,front,four,108,8.7,73,26,31
2,4wd,front,four,108,8.7,73,26,31
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,rwd,front,four,146,9.3,116,24,30
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,52,37,46
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,109,9,85,27,34
2,fwd,front,four,97,23,68,37,42
2,fwd,front,four,109,10,100,26,32
3,rwd,front,four,130,9,111,21,27
3,rwd,front,four,130,9,111,21,27
3,fwd,front,four,156,7,145,19,24
3,rwd,front,two,70,9.4,101,17,23
3,rwd,front,two,70,9.4,101,17,23
3,rwd,front,two,70,9.4,101,17,23
3,rwd,front,two,80,9.4,135,16,23
3,rwd,front,eight,234,8.3,155,16,18
3,fwd,front,four,110,7.5,116,23,30
3,fwd,front,four,122,8.5,88,25,32
3,fwd,front,four,156,7,145,19,24
3,fwd,front,four,156,7,145,19,24
3,fwd,front,four,156,7,145,19,24
3,rwd,front,six,181,9,160,19,25
3,rwd,front,six,181,7.8,200,17,23
3,rwd,front,four,156,7,145,19,24
3,rwd,front,four,151,9.5,143,19,27
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,fwd,front,four,121,9.31,110,21,28
3,fwd,front,four,121,9.3,110,21,28
3,fwd,front,four,121,9,160,19,26
3,rwd,front,six,171,9.3,161,20,24
3,rwd,front,six,171,9.3,161,19,24
3,fwd,front,four,109,8.5,90,24,29
3,fwd,front,four,109,8.5,90,24,29
3,rwd,front,eight,234,8.3,155,16,18
3,fwd,front,four,110,7.5,116,23,30
3,fwd,front,four,122,8.5,88,25,32
3,fwd,front,four,156,7,145,19,24
3,fwd,front,four,156,7,145,19,24
3,fwd,front,four,156,7,145,19,24
3,rwd,front,six,181,9,160,19,25
3,rwd,front,six,181,7.8,200,17,23
3,rwd,front,four,156,7,145,19,24
3,rwd,front,four,151,9.5,143,19,27
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,fwd,front,four,121,9.31,110,21,28
3,fwd,front,four,121,9.3,110,21,28
3,fwd,front,four,121,9,160,19,26
3,rwd,front,six,171,9.3,161,20,24
3,rwd,front,six,171,9.3,161,19,24
3,fwd,front,four,109,8.5,90,24,29
3,fwd,front,four,109,8.5,90,24,29
3,rwd,front,four,130,9,111,21,27
3,rwd,front,four,130,9,111,21,27
3,fwd,front,four,156,7,145,19,24
3,rwd,front,four,130,9,111,21,27
3,rwd,front,four,130,9,111,21,27
3,fwd,front,four,156,7,145,19,24
3,rwd,front,four,130,9,111,21,27
3,rwd,front,four,130,9,111,21,27
3,fwd,front,four,156,7,145,19,24
3,rwd,front,two,70,9.4,101,17,23
3,rwd,front,two,70,9.4,101,17,23
3,rwd,front,two,70,9.4,101,17,23
3,rwd,front,four,130,9,111,21,27
3,rwd,front,four,130,9,111,21,27
3,fwd,front,four,156,7,145,19,24
3,rwd,front,four,130,9,111,21,27
3,rwd,front,four,130,9,111,21,27
3,fwd,front,four,156,7,145,19,24
,rwd,front,four,141,9.5,114,23,28
,rwd,front,six,173,,134,18,23
,fwd,front,four,122,8.6,84,26,32
,fwd,front,four,108,9.5,82,28,33
,rwd,front,four,141,9.5,114,23,28
,rwd,front,six,173,,134,18,23
,fwd,front,four,122,8.6,84,26,32
,fwd,front,four,108,9.5,82,28,33
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,122,8.5,88,25,32
1,fwd,front,four,122,8.5,88,25,32
1,fwd,front,four,110,7.5,116,23,30
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,103,21.9,55,45,50
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,rwd,front,six,181,9,160,19,25
1,fwd,front,four,90,9.4,68,37,41
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,98,9.4,68,31,38
1,rwd,front,eight,203,10,288,17,28
1,fwd,front,four,92,9,62,35,39
1,fwd,front,four,92,9,62,31,38
1,fwd,front,four,92,9,62,31,38
1,rwd,front,four,98,9,70,29,34
1,rwd,front,four,98,9,70,29,34
1,rwd,front,four,98,9.4,112,26,29
1,rwd,front,four,98,9.4,112,26,29
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,fwd,front,four,97,9.4,69,31,37
1,rwd,front,six,181,9,160,19,25
1,fwd,front,four,90,9.4,68,37,41
1,fwd,front,four,98,7.6,102,24,30
1,fwd,front,four,90,9.4,68,31,38
1,fwd,front,four,90,9.4,68,31,38
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
-1,fwd,rear,four,122,8.7,92,27,32
-1,rwd,rear,four,141,9.5,114,24,28
0,fwd,rear,four,98,9,70,30,37
0,fwd,rear,four,98,9,70,30,37
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
3,rwd,rear,six,194,9.5,207,17,25
